[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.27 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.208e-13
ferric BSE diag: λ_max(0)=2.4913  GW gap=0.4067 Ha (11.066 eV)  IP=10.408 eV
  2995     424.7945    0.00008
  2996     424.8440    0.00025
  2997     424.8926    0.00000
  2998     424.9986    0.00000
  2999     425.0431    0.00090
  3000     425.5922    0.00000
  3001     425.6598    0.00000
  3002     425.8648    0.00052
  3003     425.8947    0.00137
  3004     426.3215    0.00008
  3005     426.3393    0.01700
  3006     426.7199    0.00645
  3007     426.7584    0.00012
  3008     426.7780    0.00063
  3009     426.8357    0.00035
  3010     427.3703    0.01373
  3011     427.4335    0.00011
  3012     427.8965    0.00120
  3013     427.9011    0.00060
  3014     427.9997    0.02986
  3015     428.0439    0.00000
  3016     428.3016    0.00741
  3017     428.3085    0.00035
  3018     428.7107    0.01110
  3019     428.7592    0.00539
  3020     428.7892    0.00001
  3021     428.8223    0.00000
  3022     428.8520    0.00000
  3023     428.8578    0.00145
  3024     429.4896    0.00478
  3025     429.5446    0.00008
  3026     429.9145    0.00279
  3027     429.9205    0.00000
  3028     430.1535    0.00466
  3029     430.1898    0.00072
  3030     430.3616    0.00000
  3031     430.3868    0.00085
  3032     430.4472    0.00875
  3033     430.4774    0.00136
  3034     431.0305    0.02060
  3035     431.0613    0.00310
  3036     431.3062    0.00006
  3037     431.3357    0.00080
  3038     431.5779    0.00000
  3039     431.5999    0.00276
  3040     431.6361    0.00237
  3041     431.6491    0.00011
  3042     432.3475    0.00031
  3043     432.3715    0.00099
  3044     432.6283    0.00238
  3045     432.6515    0.00056
  3046     432.7632    0.00175
  3047     432.8297    0.00000
  3048     432.9212    0.00602
  3049     432.9484    0.00055
  3050     433.4093    0.00000
  3051     433.4749    0.00012
  3052     433.9838    0.00732
  3053     434.0102    0.02401
  3054     434.1799    0.00703
  3055     434.2389    0.00000
  3056     434.9552    0.00000
  3057     434.9752    0.00033
  3058     435.4971    0.00002
  3059     435.5506    0.00063
  3060     435.7388    0.00000
  3061     435.8016    0.00465
  3062     436.4329    0.00075
  3063     436.4672    0.00223
  3064     436.5503    0.00000
  3065     436.6061    0.01790
  3066     437.1076    0.00036
  3067     437.1650    0.00026
  3068     438.3953    0.00188
  3069     438.4546    0.00000
  3070     438.5844    0.00800
  3071     438.6073    0.00283
  3072     439.2222    0.00005
  3073     439.2448    0.00055
  3074     439.7294    0.00008
  3075     439.7833    0.00000
  3076     439.8070    0.00010
  3077     439.8640    0.00484
  3078     440.5582    0.00000
  3079     440.5711    0.00043
  3080     440.6239    0.00027
  3081     440.6347    0.00108
  3082     442.1260    0.00000
  3083     442.1826    0.00137
  3084     444.1309    0.02128
  3085     444.1887    0.00769
  3086     445.1856    0.00191
  3087     445.2195    0.00665
  3088     445.4832    0.00006
  3089     445.4916    0.16178
  3090     445.5093    0.01479
  3091     445.5385    0.00442
  3092     447.7041    0.02051
  3093     447.7531    0.01301
  3094     448.4073    0.02087
  3095     448.4613    0.00035
  3096     448.6214    0.00003
  3097     448.6226    0.00171
  3098     449.4178    0.00002
  3099     449.4687    0.00000
  3100     450.0667    0.00081
  3101     450.1024    0.01266
  3102     450.6384    0.00138
  3103     450.6583    0.01151
  3104     450.8427    0.01603
  3105     450.8904    0.00553
  3106     451.2751    0.01031
  3107     451.3127    0.00000
  3108     451.8347    0.00000
  3109     451.8714    0.00115
  3110     452.1984    0.00095
  3111     452.2457    0.00135
  3112     453.0219    0.00501
  3113     453.0797    0.00063
  3114     453.9135    0.00439
  3115     453.9749    0.00000
  3116     454.4503    0.00336
  3117     454.5152    0.00010
  3118     454.8374    0.00000
  3119     454.9013    0.00493
  3120     455.4906    0.00100
  3121     455.5161    0.00101
  3122     455.7974    0.00045
  3123     455.8220    0.00014
  3124     457.0138    0.00000
  3125     457.0756    0.00000
  3126     457.2396    0.00350
  3127     457.2868    0.01783
  3128     458.0405    0.00428
  3129     458.0773    0.03187
  3130     458.8183    0.00050
  3131     458.8840    0.00000
  3132     459.2082    0.00000
  3133     459.2749    0.00032
  3134     459.5158    0.00244
  3135     459.5765    0.00008
  3136     460.1514    0.00008
  3137     460.2076    0.00012
  3138     460.8965    0.01672
  3139     460.9446    0.01069
  3140     462.5106    0.00010
  3141     462.5730    0.01548
  3142     462.6709    0.00071
  3143     462.7306    0.00085
  3144     463.9329    0.00000
  3145     463.9947    0.00000
  3146     465.4361    0.00150
  3147     465.5010    0.00252
  3148     465.7570    0.00003
  3149     465.8147    0.00000
  3150     465.8590    0.00217
  3151     465.9147    0.00716
  3152     467.1398    0.00000
  3153     467.2026    0.00151
  3154     467.4451    0.00139
  3155     467.4976    0.01420
  3156     467.5808    0.00176
  3157     467.6457    0.00000
  3158     468.4094    0.00045
  3159     468.4693    0.00049
  3160     468.9993    0.00993
  3161     469.0469    0.00997
  3162     470.2065    0.00276
  3163     470.2527    0.00263
  3164     471.6508    0.01129
  3165     471.6812    0.00015
  3166     472.1705    0.00000
  3167     472.2356    0.00140
  3168     472.3444    0.01741
  3169     472.3804    0.00284
  3170     474.2012    0.00004
  3171     474.2446    0.00455
  3172     474.6160    0.00823
  3173     474.6676    0.00411
  3174     477.4851    0.00140
  3175     477.5412    0.00000
  3176     477.6034    0.00000
  3177     477.6573    0.00075
  3178     478.1607    0.00461
  3179     478.2134    0.00171
  3180     480.8541    0.00405
  3181     480.9141    0.00068
  3182     480.9862    0.00006
  3183     481.0383    0.00033
  3184     484.2357    0.00000
  3185     484.2940    0.00022
  3186     484.8898    0.00057
  3187     484.9566    0.00456
  3188     485.0099    0.00000
  3189     485.0682    0.00043
  3190     485.3572    0.00039
  3191     485.4243    0.00074
  3192     492.1504    0.00012
  3193     492.2089    0.00000
  3194     492.3885    0.00588
  3195     492.4515    0.00721
  3196     495.8940    0.01359
  3197     495.9284    0.00021
  3198     497.2582    0.00143
  3199     497.2867    0.00034
  3200     498.9297    0.01017
  3201     498.9355    0.00018
  3202     499.9813    0.00313
  3203     500.0157    0.00259
  3204     502.2191    0.00050
  3205     502.2404    0.00146
  3206     502.6968    0.00007
  3207     502.7322    0.00188
  3208     504.8665    0.00009
  3209     504.9018    0.00002
  3210     508.6068    0.00506
  3211     508.6731    0.00010
  3212     521.9109    0.00055
  3213     521.9788    0.00007
  lowest singlet excitation = 5.2685 eV  (f = 0.00765)
